Route_ID,Distance_km,Fuel_Type,Fuel_Consumed_Liters,Avg_Speed_kmph,Traffic_Level,Weather_Condition,Cargo_Weight_kg,CO2_Emission_kg
R1321,576,Petrol,15.82,75,Low,Clear,3339,176.72
R1322,375,Diesel,36.79,51,High,Foggy,2417,125.72
R1323,210,Petrol,42.15,37,High,Rainy,4142,68.31
R1324,441,CNG,43.4,88,Low,Rainy,7585,139.59
R1325,719,CNG,17.17,49,Medium,Snow,475,135.57
R1326,26,Petrol,42.91,80,Medium,Clear,356,6.19
R1327,152,Petrol,3.96,43,High,Rainy,549,36.88
R1328,576,Petrol,4.38,68,Medium,Clear,9185,254.16
R1329,845,CNG,31.93,66,Medium,Clear,3312,202.48
R1330,780,Petrol,5.03,79,Low,Clear,9476,349.4
R1331,1074,Petrol,17.58,63,Medium,Clear,6275,402.03
R1332,554,Diesel,34.29,40,High,Rainy,6043,239.97
R1333,445,Diesel,18.19,83,Medium,Clear,8126,217.78
R1334,691,Diesel,10.62,69,Low,Clear,7546,327.36
R1335,382,Diesel,15.5,62,Low,Clear,1408,117.66
R1336,101,Petrol,23.96,60,Medium,Clear,9208,44.62
R1337,375,CNG,24.82,88,Medium,Foggy,8439,124.46
R1338,608,Diesel,39.58,83,Medium,Clear,4116,231.73
R1339,314,Hybrid,38.01,73,High,Rainy,4040,52.9
R1340,1089,Diesel,23.93,63,Low,Rainy,6813,494.35
R1341,1156,CNG,42.59,79,Medium,Rainy,4171,294.87
R1342,36,CNG,7.48,36,High,Clear,8207,11.8
R1343,379,Petrol,14.26,87,Medium,Foggy,6012,139.58
R1344,885,Diesel,41.74,78,Low,Clear,542,251.9
R1345,719,CNG,20.14,83,Medium,Foggy,3044,168.82
R1346,467,Petrol,49.1,52,High,Clear,4036,150.76
R1347,875,Hybrid,24.38,75,Low,Clear,498,110.23
R1348,384,Petrol,40.01,85,High,Clear,9443,171.72
R1349,694,Hybrid,21.31,36,Medium,Rainy,3095,109.06
R1350,1027,Diesel,22.4,83,Low,Clear,6429,455.56
R1351,486,CNG,20.38,54,Medium,Clear,2316,107.74
R1352,433,CNG,36.52,32,Medium,Clear,1807,92.02
R1353,605,CNG,28.28,88,Medium,Foggy,5866,172.78
R1354,1013,Diesel,47.3,67,Medium,Foggy,5777,431.52
R1355,591,CNG,14.04,49,High,Clear,2668,134.76
R1356,354,Petrol,6.83,63,Low,Rainy,7738,144.42
R1357,56,CNG,20.88,78,Medium,Clear,260,10.34
R1358,1008,Diesel,31.6,73,Medium,Clear,8167,494.43
R1359,297,Electric,43.32,73,Medium,Foggy,4004,8.32
R1360,935,Diesel,18.62,59,Medium,Clear,3673,345.17
R1361,503,Electric,33.38,46,Low,Clear,1925,12.0
R1362,750,Electric,18.81,88,Medium,Clear,9915,29.87
R1363,211,Electric,31.63,39,Medium,Clear,5682,6.62
R1364,1060,Petrol,44.47,64,Low,Clear,1276,274.91
R1365,543,Petrol,13.11,49,High,Clear,5018,187.56
R1366,937,Hybrid,21.4,47,High,Clear,4980,168.44
R1367,420,Diesel,49.68,74,Medium,Clear,3320,151.05
R1368,905,Petrol,43.69,73,Low,Clear,7920,373.0
R1369,724,CNG,29.1,56,Medium,Clear,230,133.32
R1370,41,CNG,26.8,88,Low,Clear,6759,12.37
R1371,493,Diesel,15.66,88,Low,Rainy,3662,181.85
R1372,1163,CNG,26.83,78,Medium,Clear,1599,242.81
R1373,229,Electric,42.71,65,Low,Rainy,7530,8.03
R1374,325,Diesel,34.89,52,Low,Rainy,7805,156.24
R1375,723,Hybrid,15.92,61,Low,Rainy,7726,153.79
R1376,706,Diesel,11.67,39,Low,Clear,6779,319.84
R1377,304,Petrol,14.73,40,Low,Clear,2888,90.11
R1378,735,Diesel,10.15,67,High,Clear,4976,297.2
R1379,782,Diesel,6.59,35,Low,Rainy,3808,291.54
R1380,967,Hybrid,22.12,88,Low,Clear,9999,232.07
R1381,400,Petrol,7.44,70,Low,Foggy,1869,109.19
R1382,479,Petrol,10.25,76,High,Foggy,9610,216.04
R1383,1050,Diesel,28.27,63,Medium,Clear,6831,477.16
R1384,48,Petrol,9.9,65,Medium,Clear,3144,14.51
R1385,926,Petrol,5.07,66,High,Rainy,475,223.1
R1386,1076,Petrol,17.23,46,Medium,Clear,6447,407.03
R1387,898,Diesel,12.58,69,Medium,Clear,3136,318.5
R1388,98,Electric,26.73,69,Low,Foggy,8952,3.71
R1389,966,Petrol,6.91,83,Medium,Clear,6318,362.55
R1390,478,Petrol,38.08,41,Medium,Foggy,9695,216.53
R1391,589,Diesel,45.5,50,Medium,Rainy,840,172.39
R1392,757,CNG,37.68,69,Low,Rainy,8595,253.38
R1393,535,Petrol,27.58,48,Medium,Clear,1185,137.63
R1394,1142,Petrol,43.31,32,Low,Clear,1310,297.07
R1395,416,Diesel,35.36,47,Low,Clear,8520,208.02
R1396,58,Hybrid,2.51,82,Medium,Clear,3219,9.2
R1397,906,Diesel,20.92,80,High,Clear,367,253.6
R1398,816,CNG,42.85,48,Medium,Clear,2874,189.09
R1399,176,Petrol,18.6,76,Medium,Clear,4449,58.49
R1400,1118,Diesel,3.69,35,Low,Clear,5065,454.75
R1401,903,CNG,37.82,45,Low,Rainy,8225,296.23
R1402,1173,Diesel,40.5,37,Low,Clear,3559,429.43
R1403,993,Electric,9.71,77,Medium,Clear,1089,22.02
R1404,1127,Hybrid,27.79,47,Low,Rainy,1037,149.26
R1405,1065,Electric,11.21,81,Low,Snow,6754,35.69
R1406,868,Diesel,36.52,77,Medium,Clear,7089,400.5
R1407,767,CNG,15.03,72,Low,Clear,8731,258.6
R1408,1008,Petrol,17.18,68,Medium,Clear,7442,404.38
R1409,40,Electric,42.56,78,Medium,Foggy,6123,1.29
R1410,322,CNG,24.86,78,Medium,Rainy,2458,72.21
R1411,888,Electric,34.15,41,Medium,Rainy,3445,23.88
R1412,103,Petrol,21.31,74,Medium,Clear,6460,38.99
R1413,589,Petrol,16.3,39,Low,Clear,4916,202.07
R1414,953,Diesel,32.02,36,Medium,Clear,3843,356.19
R1415,1028,CNG,9.43,75,High,Rainy,7259,319.36
R1416,812,Petrol,19.9,84,Low,Rainy,618,198.3
R1417,811,Petrol,12.03,30,Low,Snow,368,193.39
R1418,511,CNG,35.4,78,High,Clear,5544,142.97
R1419,227,Petrol,47.32,65,Medium,Clear,5575,81.32
R1420,1103,Diesel,49.78,50,Medium,Clear,4285,425.42
R1421,449,Petrol,23.61,66,Medium,Rainy,5261,157.6
R1422,1004,Petrol,14.12,81,Low,Rainy,9680,454.45
R1423,539,Petrol,23.26,53,Medium,Clear,9986,247.77
R1424,610,Diesel,42.67,84,Medium,Clear,9681,324.15
R1425,1070,Diesel,11.89,54,Low,Clear,3965,403.45
R1426,218,Diesel,47.7,36,Medium,Clear,8111,106.6
R1427,406,CNG,18.41,71,Medium,Foggy,2435,90.87
R1428,368,Diesel,49.32,46,Medium,Clear,3774,136.86
R1429,979,Petrol,42.25,58,Low,Rainy,4676,330.46
R1430,712,Hybrid,40.81,59,Medium,Clear,600,90.57
R1431,397,Diesel,17.26,36,Medium,Rainy,9953,213.88
R1432,918,Petrol,2.42,62,Medium,Clear,8183,383.92
R1433,935,CNG,20.34,36,Medium,Foggy,8394,309.57
R1434,546,Hybrid,16.49,87,Low,Clear,5643,102.49
R1435,1196,CNG,3.8,53,Medium,Clear,2846,276.55
R1436,753,CNG,26.26,40,Medium,Clear,3376,181.3
R1437,225,Electric,21.35,38,Low,Clear,3185,5.93
R1438,474,Petrol,32.46,41,Medium,Clear,5835,172.63
R1439,540,Electric,31.82,64,Medium,Clear,7896,19.33
R1440,1036,Diesel,7.8,33,Medium,Snow,6713,467.5
R1441,975,Hybrid,48.89,65,Low,Clear,1427,133.7
R1442,745,Petrol,10.97,57,Medium,Rainy,7872,306.24
R1443,1033,Petrol,23.37,86,High,Snow,9971,474.49
R1444,520,Diesel,25.43,42,Medium,Clear,3846,194.4
R1445,136,CNG,41.03,52,High,Rainy,5784,38.64
R1446,405,Diesel,6.76,48,High,Clear,2662,138.46
R1447,603,Electric,22.57,71,Low,Clear,4263,17.2
R1448,414,Electric,32.17,66,Medium,Clear,3417,11.11
R1449,1107,Diesel,12.33,68,Medium,Foggy,2536,374.69
R1450,740,Electric,32.12,53,High,Clear,5869,23.49
R1451,91,CNG,46.34,45,Low,Clear,8599,30.47
R1452,293,CNG,49.88,62,High,Clear,6018,84.48
R1453,357,Petrol,3.56,41,Medium,Foggy,1189,91.87
R1454,626,Diesel,13.31,63,Medium,Clear,4655,247.7
R1455,185,Diesel,16.89,36,Low,Rainy,2494,62.41
R1456,30,Diesel,21.16,40,Low,Rainy,6568,13.42
R1457,748,Hybrid,13.63,60,Medium,Rainy,4104,126.6
R1458,820,Diesel,11.77,58,Low,Foggy,766,238.36
R1459,121,Electric,47.82,42,High,Foggy,5818,3.83
R1460,798,Diesel,46.09,60,Low,Clear,5252,328.62
R1461,233,Petrol,4.26,31,Medium,Clear,2334,66.1
R1462,1131,CNG,18.26,68,Medium,Clear,6435,334.58
R1463,420,Electric,21.45,44,Medium,Clear,1336,9.52
R1464,607,Diesel,13.47,86,Medium,Clear,1723,192.13
R1465,908,Petrol,32.19,40,Medium,Clear,1474,239.62
R1466,1089,Petrol,32.74,63,Low,Clear,7375,435.19
R1467,611,Diesel,42.82,68,Low,Snow,6459,271.52
R1468,1129,Diesel,37.56,33,Medium,Clear,276,313.24
R1469,111,Petrol,28.04,40,Medium,Foggy,9645,50.15
R1470,692,Petrol,33.37,58,Medium,Clear,6804,267.45
R1471,733,CNG,15.15,31,Medium,Rainy,3028,171.89
R1472,955,Petrol,30.47,45,Medium,Foggy,8917,415.51
R1473,261,Petrol,25.48,68,Medium,Clear,7717,106.36
R1474,21,Petrol,8.4,42,Low,Clear,7714,8.56
R1475,244,CNG,13.64,66,Medium,Clear,3815,60.68
R1476,820,Electric,16.0,46,High,Clear,4374,23.57
R1477,608,Petrol,46.37,50,High,Foggy,8686,261.31
R1478,135,CNG,13.06,73,Medium,Foggy,9460,47.29
R1479,937,Diesel,15.88,89,Medium,Clear,5071,381.28
R1480,1146,Petrol,19.73,48,High,Clear,8489,487.33
R1481,213,Diesel,33.86,36,Medium,Clear,1068,63.65
R1482,890,Petrol,7.68,67,Low,Clear,3255,271.33
R1483,109,CNG,47.79,37,Low,Rainy,4864,29.16
R1484,141,Electric,43.55,42,Medium,Clear,2604,3.55
R1485,162,Diesel,29.71,66,High,Clear,7743,77.61
R1486,1013,CNG,34.35,31,Medium,Clear,9568,356.8
R1487,125,Petrol,2.8,70,Low,Clear,6106,46.3
R1488,906,Diesel,18.27,40,Low,Rainy,8062,441.83
R1489,447,Diesel,40.19,53,Medium,Clear,8043,217.76
R1490,336,Diesel,5.72,35,High,Snow,1369,103.14
R1491,654,Diesel,15.55,55,Medium,Foggy,1464,202.43
R1492,28,Diesel,30.09,36,Medium,Clear,6816,12.71
R1493,793,Diesel,14.31,86,Low,Clear,1023,236.01
R1494,1116,Diesel,46.83,68,High,Foggy,570,318.5
R1495,242,CNG,8.29,48,Medium,Foggy,6697,72.73
R1496,572,Petrol,40.27,35,Low,Foggy,3054,171.74
R1497,735,Hybrid,26.38,72,Medium,Clear,1248,99.21
R1498,1127,Petrol,38.02,58,Low,Snow,3186,341.79
R1499,130,CNG,16.91,72,Low,Clear,9251,45.05
R1500,270,Electric,26.7,68,Low,Rainy,729,5.79
R1501,402,CNG,43.13,31,Low,Foggy,7507,126.68
R1502,26,Petrol,24.41,48,Medium,Clear,874,6.5
R1503,478,CNG,19.27,33,Medium,Foggy,8651,160.47
R1504,1127,Diesel,27.74,87,Medium,Clear,8809,572.34
R1505,227,Diesel,36.43,35,Medium,Snow,1443,70.13
R1506,919,Petrol,23.29,78,Low,Clear,7498,369.86
R1507,41,Petrol,47.07,86,Low,Snow,7297,16.31
R1508,429,Diesel,16.16,66,Medium,Clear,5116,175.09
R1509,914,Hybrid,24.82,57,Medium,Rainy,7897,196.29
R1510,534,CNG,38.33,59,Low,Clear,2999,124.95
R1511,1170,Petrol,35.08,36,High,Clear,1034,296.92
R1512,828,Hybrid,43.45,38,Medium,Clear,2086,120.09
R1513,893,Petrol,49.85,54,High,Rainy,5096,310.06
R1514,33,Hybrid,22.49,62,Medium,Clear,6642,6.59
R1515,990,Petrol,7.34,30,Low,Clear,5565,354.42
R1516,997,Diesel,3.46,80,Medium,Clear,6411,441.77
R1517,1033,CNG,36.89,35,Low,Snow,8668,347.11
R1518,1055,CNG,43.95,47,Medium,Clear,1605,220.38
R1519,106,CNG,12.59,39,Low,Clear,5463,29.5
R1520,928,Hybrid,9.61,57,High,Clear,1110,123.72
R1521,141,CNG,4.99,40,Low,Clear,3577,34.46
R1522,1190,CNG,41.49,62,High,Clear,7841,382.15
R1523,769,Electric,16.95,30,High,Clear,9522,30.02
R1524,704,CNG,21.28,42,Medium,Foggy,9469,246.71
R1525,328,Petrol,26.13,66,Medium,Rainy,3957,105.29
R1526,714,Electric,42.29,49,Medium,Clear,9964,28.51
R1527,307,Diesel,33.24,30,High,Clear,3939,115.54
R1528,326,CNG,31.52,81,Medium,Rainy,4368,84.31
R1529,933,Electric,10.43,32,Medium,Clear,2653,23.61
R1530,681,CNG,26.63,47,Medium,Rainy,4489,177.61
R1531,568,CNG,36.34,70,High,Clear,651,108.9
R1532,331,CNG,48.72,43,Medium,Clear,5666,93.34
R1533,892,Petrol,11.67,60,Medium,Clear,9331,396.59
R1534,1102,Electric,2.46,56,Medium,Foggy,5858,34.95
R1535,943,Diesel,5.61,46,High,Clear,9176,488.24
R1536,774,Diesel,20.04,84,Medium,Clear,3151,274.83
R1537,54,Diesel,41.39,75,Low,Clear,5422,22.49
R1538,464,Petrol,2.34,58,Medium,Rainy,2655,135.05
R1539,112,Petrol,23.92,65,High,Foggy,1189,28.82
R1540,372,Electric,17.8,66,Medium,Clear,558,7.86
R1541,922,Petrol,4.52,55,High,Clear,4821,314.29
R1542,881,Petrol,23.61,82,Low,Foggy,6404,332.39
R1543,178,Diesel,14.23,46,Medium,Clear,2020,57.77
R1544,976,Petrol,18.89,51,Medium,Clear,7794,399.44
R1545,43,CNG,35.87,54,High,Clear,5768,12.2
R1546,423,Diesel,27.03,31,Low,Rainy,6398,187.28
R1547,824,Diesel,7.98,84,High,Clear,6729,372.19
R1548,535,Diesel,48.15,51,Medium,Foggy,5246,220.23
R1549,751,Diesel,32.52,34,Low,Clear,1103,225.14
R1550,551,Petrol,38.76,33,Medium,Clear,3183,167.07
R1551,975,Diesel,5.8,65,Low,Rainy,2689,334.04
R1552,171,CNG,4.26,35,Medium,Clear,4410,44.35
R1553,966,Electric,2.93,81,Low,Clear,2341,23.84
R1554,627,Petrol,11.06,50,Low,Rainy,5866,228.8
R1555,439,Hybrid,21.89,42,High,Foggy,7811,93.83
R1556,1160,Petrol,46.92,83,Low,Foggy,5080,402.33
R1557,885,Petrol,23.94,66,Low,Snow,1038,224.68
R1558,597,Hybrid,15.93,84,Medium,Foggy,4401,103.17
R1559,354,Diesel,28.97,54,Medium,Clear,4070,134.48
R1560,951,Hybrid,7.37,55,Medium,Clear,4099,160.9
R1561,314,Diesel,31.26,84,Medium,Foggy,4750,125.05
R1562,774,Petrol,29.28,68,Medium,Clear,6727,297.77
R1563,205,Diesel,40.02,49,Medium,Rainy,3508,74.77
R1564,656,CNG,49.36,62,Low,Rainy,9062,225.08
R1565,549,CNG,14.04,43,Low,Clear,348,102.26
R1566,40,CNG,26.46,85,Medium,Foggy,8664,13.44
R1567,930,Petrol,45.63,65,Medium,Clear,6050,343.31
R1568,886,Petrol,39.69,46,Medium,Clear,3026,265.44
R1569,813,Diesel,25.4,50,Medium,Snow,8075,396.76
R1570,119,Diesel,47.38,75,Medium,Clear,3957,44.84
R1571,771,Hybrid,4.75,45,Low,Clear,5030,139.06
R1572,497,Petrol,46.69,75,Low,Clear,7114,195.63
R1573,959,Electric,4.42,45,Medium,Foggy,8993,36.43
R1574,545,Electric,28.27,85,Medium,Rainy,7066,18.6
R1575,353,Petrol,44.74,49,Medium,Rainy,9233,156.15
R1576,21,CNG,14.61,58,Low,Rainy,6687,6.31
R1577,394,Diesel,24.67,57,Medium,Clear,6596,176.55
R1578,312,Diesel,17.57,37,High,Foggy,5191,127.97
R1579,856,Diesel,47.7,53,Low,Foggy,9085,441.09
R1580,1024,Petrol,41.53,32,Medium,Clear,777,253.82
R1581,572,Petrol,36.03,54,High,Clear,6009,210.61
R1582,337,Petrol,30.21,48,Medium,Snow,1661,90.38
R1583,400,Petrol,41.39,62,Medium,Foggy,4153,130.21
R1584,33,Petrol,20.83,31,Low,Foggy,8744,14.23
R1585,523,CNG,23.48,44,Medium,Foggy,3756,129.5
R1586,250,CNG,37.04,51,Low,Clear,5334,69.0
R1587,1127,Diesel,19.17,89,High,Rainy,4246,433.49
R1588,149,Diesel,5.07,39,Medium,Clear,5588,62.71
R1589,857,CNG,5.57,47,Medium,Clear,8181,280.46
R1590,1188,Petrol,7.54,51,Medium,Rainy,309,281.68
R1591,910,CNG,43.74,75,Medium,Clear,5083,247.06
R1592,47,Diesel,24.67,78,Medium,Rainy,7241,21.88
R1593,85,Petrol,36.22,56,High,Clear,5045,29.41
R1594,280,Diesel,20.86,42,High,Clear,8080,136.68
R1595,479,Diesel,14.42,62,Medium,Clear,4066,181.92
R1596,320,CNG,18.67,34,High,Clear,8918,108.97
R1597,938,Petrol,40.12,55,Medium,Clear,9750,426.09
R1598,306,CNG,32.01,42,Medium,Clear,2924,71.19
R1599,1053,Electric,47.01,56,Medium,Snow,1350,23.9
R1600,649,Petrol,34.63,86,Low,Clear,4858,221.79
R1601,289,CNG,29.37,43,Low,Clear,4463,75.24
R1602,611,Diesel,31.29,53,Low,Clear,2263,202.3
R1603,863,Petrol,47.23,32,Medium,Rainy,9915,395.29
R1604,881,CNG,39.83,76,Medium,Clear,1953,189.55
R1605,152,Petrol,3.15,80,Medium,Rainy,853,37.94
R1606,991,Petrol,27.64,78,High,Rainy,5548,354.39
R1607,532,Diesel,35.04,59,Medium,Clear,1968,171.91
R1608,332,Petrol,37.94,64,Medium,Clear,281,78.51
R1609,595,Electric,12.23,77,Low,Foggy,1613,13.82
R1610,905,Electric,43.62,43,Low,Foggy,9194,34.74
R1611,1164,CNG,47.88,41,Medium,Rainy,3444,281.68
R1612,1150,CNG,13.36,57,Medium,Clear,5338,317.5
R1613,706,Petrol,44.37,73,Medium,Clear,7189,279.11
R1614,184,Petrol,6.65,58,Low,Clear,6501,69.83
R1615,324,Diesel,4.67,72,Medium,Clear,2656,110.71
R1616,175,Petrol,8.2,46,Low,Clear,6198,65.2
R1617,639,Petrol,4.77,69,Low,Rainy,5380,226.04
R1618,976,Hybrid,42.56,78,Low,Clear,4344,168.0
R1619,353,Petrol,4.83,50,Low,Rainy,2264,99.57
R1620,988,Petrol,15.04,86,Medium,Foggy,6701,379.51
R1621,530,Petrol,6.98,52,Low,Clear,2121,147.75
R1622,1063,CNG,16.18,49,High,Foggy,2921,247.23
R1623,301,CNG,6.35,40,Medium,Clear,6038,86.89
R1624,816,Diesel,34.06,86,Low,Foggy,6232,357.62
R1625,1044,Petrol,8.4,86,Low,Clear,9862,476.93
R1626,138,Electric,42.89,63,Medium,Clear,6069,4.44
R1627,1078,Petrol,41.23,39,Low,Rainy,6268,403.35
R1628,217,Diesel,2.66,39,High,Clear,813,63.35
R1629,504,CNG,44.99,72,High,Foggy,7303,156.97
R1630,1102,Electric,3.39,89,Low,Clear,3645,30.07
R1631,856,Diesel,13.5,35,Medium,Clear,8514,427.9
R1632,1028,CNG,3.55,65,Low,Clear,963,202.86
R1633,710,Electric,18.12,53,Medium,Clear,4725,20.91
R1634,1055,Petrol,26.67,41,Medium,Clear,5407,373.85
R1635,509,Hybrid,40.24,72,Low,Rainy,1525,70.39
R1636,295,CNG,18.22,84,Low,Rainy,2404,65.87
R1637,712,CNG,35.86,52,Medium,Foggy,753,137.81
R1638,261,CNG,11.0,56,Medium,Snow,9451,91.38
R1639,145,Diesel,38.03,87,Low,Clear,8229,71.37
R1640,236,Diesel,13.33,86,Medium,Rainy,6834,107.27
R1641,1082,Petrol,8.89,74,Medium,Clear,543,262.37
R1642,514,Diesel,10.9,66,High,Rainy,7559,243.68
R1643,446,Petrol,10.74,35,Low,Clear,4769,151.5
R1644,938,Electric,26.62,30,Medium,Snow,5206,28.53
R1645,170,Electric,42.55,35,Medium,Rainy,4536,4.94
R1646,403,CNG,5.82,79,Low,Snow,2957,93.99
R1647,327,Electric,35.93,51,Medium,Foggy,9572,12.8
R1648,765,CNG,33.41,70,Medium,Foggy,3139,180.92
R1649,911,Petrol,43.88,53,High,Foggy,8391,385.35
R1650,394,Diesel,13.72,54,Low,Clear,2837,136.56
R1651,1051,Petrol,23.61,44,Medium,Clear,7056,412.29
R1652,148,CNG,46.44,55,Medium,Clear,5339,40.86
R1653,1034,Petrol,33.68,37,High,Clear,1707,278.42
R1654,688,CNG,20.66,80,Medium,Clear,3053,161.65
R1655,536,Diesel,8.31,53,High,Clear,6033,232.03
R1656,105,CNG,14.6,77,High,Clear,4782,27.94
R1657,330,Electric,29.9,67,Low,Snow,6433,10.85
R1658,1162,CNG,36.47,35,High,Foggy,7492,365.86
R1659,446,Hybrid,7.97,83,High,Clear,9147,102.47
R1660,133,Electric,30.78,64,Low,Clear,6709,4.44
R1661,1188,Hybrid,28.42,71,Medium,Clear,5025,214.2
R1662,322,Hybrid,26.67,30,Medium,Clear,9678,76.04
R1663,763,Electric,35.13,89,Low,Rainy,7350,26.48
R1664,607,CNG,42.2,75,Low,Clear,5883,173.54
R1665,1006,Diesel,17.5,65,Low,Clear,6823,456.95
R1666,364,Petrol,44.67,87,Low,Foggy,284,86.1
R1667,833,Petrol,9.71,41,Medium,Foggy,621,203.49
R1668,820,Diesel,10.31,67,Low,Clear,1348,251.24
R1669,1044,Diesel,14.81,40,High,Rainy,9950,562.35
R1670,1190,Hybrid,7.74,41,Medium,Clear,1102,158.54
R1671,1096,Electric,13.06,71,Low,Clear,6366,35.87
R1672,1112,Electric,7.11,79,Medium,Clear,6544,36.79
R1673,380,Petrol,41.44,68,Medium,Clear,7117,149.6
R1674,1029,Diesel,8.67,36,High,Clear,8685,519.13
R1675,723,Diesel,37.87,40,Low,Clear,1717,228.73
R1676,594,Diesel,4.3,65,Low,Rainy,760,172.57
R1677,1132,Diesel,47.53,81,High,Rainy,5624,477.53
R1678,707,Diesel,36.14,60,High,Clear,7716,338.18
R1679,800,Hybrid,2.33,62,Medium,Clear,5350,147.36
R1680,604,CNG,38.67,42,Medium,Foggy,7612,191.48
R1681,608,Diesel,26.68,47,Low,Clear,7005,279.15
R1682,508,Diesel,39.41,70,Medium,Foggy,419,142.91
R1683,990,Petrol,27.08,87,Low,Rainy,8875,429.78
R1684,1145,Diesel,32.77,85,Low,Clear,3700,423.54
R1685,513,Hybrid,39.74,53,High,Clear,6060,98.87
R1686,38,Petrol,21.45,38,Low,Clear,5379,13.44
R1687,416,Petrol,2.13,60,Medium,Clear,8873,180.58
R1688,1020,Petrol,42.8,84,High,Clear,1867,278.4
R1689,870,Diesel,20.28,70,Low,Rainy,9848,466.23
R1690,841,CNG,25.81,39,High,Clear,1898,180.11
R1691,474,CNG,2.37,89,High,Clear,9290,164.58
R1692,744,CNG,25.62,31,Medium,Clear,9049,255.1
R1693,1108,Diesel,49.35,67,Low,Clear,382,310.59
R1694,1119,Petrol,15.36,44,Medium,Clear,6437,423.04
R1695,730,Petrol,20.98,32,Medium,Clear,5266,256.32
R1696,162,Electric,34.99,72,Medium,Clear,7221,5.58
R1697,936,Petrol,41.11,60,Low,Rainy,7509,376.93
R1698,847,Petrol,22.03,35,High,Clear,5589,303.69
R1699,624,CNG,16.86,32,Low,Rainy,4996,168.44
R1700,324,CNG,47.02,85,Medium,Clear,230,59.66
R1701,755,Petrol,34.5,40,Low,Clear,1393,197.84
R1702,310,Petrol,7.71,44,Medium,Clear,6159,115.21
R1703,121,Petrol,5.31,74,High,Rainy,7057,47.47
R1704,886,Electric,25.21,81,Low,Clear,160,18.0
R1705,987,Petrol,12.56,57,Low,Clear,2311,279.47
R1706,993,Hybrid,14.19,39,Medium,Clear,9840,236.41
R1707,861,Petrol,44.13,67,Medium,Clear,6376,324.29
R1708,981,Hybrid,6.3,76,Medium,Clear,5463,182.03
R1709,961,Electric,36.34,86,Medium,Rainy,8252,35.08
R1710,1046,Petrol,15.01,79,Low,Clear,8073,434.8
R1711,104,Electric,38.5,79,High,Rainy,137,2.11
R1712,347,Diesel,36.68,36,High,Clear,6090,150.75
R1713,835,Hybrid,2.35,44,Medium,Rainy,5538,155.69
R1714,473,CNG,26.44,47,High,Rainy,7777,151.35
R1715,648,Diesel,8.69,47,Medium,Clear,573,184.99
R1716,1197,CNG,43.58,81,Medium,Rainy,158,218.86
R1717,684,Hybrid,43.84,70,Low,Foggy,2736,104.54
R1718,31,Diesel,22.08,53,Medium,Clear,2714,10.64
R1719,1176,Petrol,23.33,31,Medium,Clear,7396,470.53
R1720,323,CNG,16.56,69,Low,Rainy,5099,87.79
R1721,994,Electric,36.4,49,Medium,Clear,9703,39.17
R1722,802,Petrol,19.22,63,Medium,Clear,8376,338.96
R1723,62,Diesel,14.85,72,Medium,Foggy,9825,33.19
R1724,963,Diesel,22.75,55,Medium,Clear,3897,361.34
R1725,362,Petrol,6.39,36,High,Rainy,2774,106.36
R1726,517,Petrol,37.84,67,Low,Rainy,6536,196.63
R1727,383,Hybrid,2.6,59,Medium,Snow,3220,60.76
R1728,910,Diesel,32.94,71,Medium,Clear,9382,476.22
R1729,446,CNG,10.78,34,Medium,Clear,2176,97.75
R1730,1024,Diesel,13.16,40,Medium,Clear,3290,367.44
R1731,40,Diesel,32.51,30,Low,Clear,4887,16.08
R1732,426,Petrol,49.66,63,High,Clear,6156,158.3
R1733,638,Petrol,39.33,85,Medium,Clear,7594,258.17
R1734,1034,CNG,12.84,30,High,Clear,9500,362.93
R1735,355,Hybrid,10.45,48,Medium,Clear,3677,58.26
R1736,1160,CNG,43.58,31,Medium,Rainy,4841,309.88
R1737,1167,Hybrid,23.32,50,High,Rainy,6932,237.12
R1738,418,Electric,8.58,49,Medium,Rainy,2681,10.6
R1739,812,Petrol,43.39,52,Medium,Foggy,3887,259.35
R1740,734,Electric,41.17,50,Medium,Clear,8807,27.61
R1741,70,CNG,49.23,53,High,Snow,7203,21.68
R1742,343,Diesel,45.67,33,Medium,Foggy,1032,102.17
R1743,808,CNG,42.89,41,Medium,Clear,1763,171.08
R1744,160,Diesel,4.52,51,Low,Clear,8848,81.42
R1745,489,Petrol,7.01,49,High,Clear,8014,202.6
R1746,806,CNG,29.31,47,Low,Clear,9963,289.62
R1747,983,Diesel,27.51,30,Medium,Clear,9284,511.82
R1748,1027,Diesel,23.98,59,Medium,Clear,9920,552.36
R1749,392,Hybrid,21.05,62,Medium,Rainy,9983,94.0
R1750,513,CNG,22.7,53,Medium,Clear,4952,138.07
R1751,770,Diesel,29.33,43,Low,Clear,1204,232.93
R1752,1199,CNG,2.1,65,Medium,Foggy,1370,245.39
R1753,310,Petrol,14.51,34,Medium,Clear,9701,140.47
R1754,1187,Petrol,26.88,40,High,Snow,3746,375.28
R1755,125,Hybrid,36.67,53,Low,Clear,5187,22.78
R1756,689,CNG,10.36,89,High,Snow,9622,243.35
R1757,21,Petrol,28.25,60,Medium,Clear,4823,7.16
R1758,608,Electric,36.29,84,High,Clear,2154,14.78
R1759,663,Electric,23.34,42,Medium,Clear,9245,25.52
R1760,109,Diesel,3.3,45,Medium,Rainy,6758,49.32
R1761,369,Diesel,23.56,53,High,Foggy,1942,118.98
